Image_ID,True_Label,Predicted_Label_ResNet,Predicted_Label_VGG,Predicted_Label_AlexNet,Lighting_Condition,Occlusion_Level
img_54,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_55,Sheep,Sheep,Sheep,Sheep,Overcast,Medium
img_56,Sheep,Cattle,Sheep,Sheep,Bright,Medium
img_57,Cattle,Cattle,Sheep,Sheep,Overcast,Medium
img_58,Cattle,Sheep,Cattle,Cattle,Bright,Low
img_59,Cattle,Cattle,Cattle,Sheep,Bright,High
img_60,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_61,Cattle,Cattle,Sheep,Sheep,Bright,Low
img_62,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_63,Cattle,Sheep,Sheep,Sheep,Bright,Medium
img_64,Cattle,Sheep,Sheep,Cattle,Overcast,Medium
img_65,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_66,Sheep,Cattle,Cattle,Cattle,Bright,High
img_67,Cattle,Cattle,Cattle,Sheep,Bright,Low
img_68,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_69,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_70,Sheep,Cattle,Sheep,Cattle,Bright,High
img_71,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_72,Cattle,Cattle,Cattle,Sheep,Bright,Low
img_73,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_74,Cattle,Sheep,Cattle,Sheep,Overcast,Medium
img_75,Sheep,Cattle,Sheep,Cattle,Dim,High
img_76,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_77,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_78,Cattle,Cattle,Sheep,Sheep,Overcast,Low
img_79,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_80,Cattle,Cattle,Cattle,Cattle,Overcast,Medium
img_81,Sheep,Sheep,Cattle,Sheep,Overcast,Low
img_82,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_83,Sheep,Cattle,Cattle,Sheep,Dim,High
img_84,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_85,Cattle,Cattle,Cattle,Sheep,Bright,Low
img_86,Sheep,Sheep,Sheep,Cattle,Dim,High
img_87,Cattle,Cattle,Cattle,Sheep,Dim,High
img_88,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_89,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_90,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_91,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_92,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_93,Sheep,Cattle,Sheep,Sheep,Bright,Medium
img_94,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_95,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_96,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_97,Sheep,Cattle,Sheep,Cattle,Dim,Medium
img_98,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_99,Cattle,Cattle,Cattle,Cattle,Bright,High
img_100,Cattle,Cattle,Cattle,Sheep,Dim,High
img_101,Sheep,Sheep,Sheep,Cattle,Dim,Low
img_102,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_103,Sheep,Cattle,Sheep,Sheep,Bright,Medium
img_104,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_105,Sheep,Cattle,Cattle,Sheep,Dim,High
img_106,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_107,Sheep,Cattle,Cattle,Cattle,Dim,High
img_108,Sheep,Sheep,Cattle,Cattle,Overcast,Medium
img_109,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_110,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_111,Cattle,Cattle,Cattle,Cattle,Bright,High
img_112,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_113,Sheep,Cattle,Cattle,Cattle,Dim,High
img_114,Cattle,Sheep,Cattle,Sheep,Dim,High
img_115,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_116,Cattle,Sheep,Cattle,Sheep,Bright,Low
img_117,Sheep,Sheep,Cattle,Sheep,Overcast,High
img_118,Sheep,Cattle,Sheep,Cattle,Dim,Medium
img_119,Cattle,Cattle,Sheep,Cattle,Overcast,High
img_120,Sheep,Cattle,Cattle,Sheep,Dim,High
img_121,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_122,Sheep,Cattle,Cattle,Sheep,Bright,High
img_123,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_124,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_125,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_126,Sheep,Sheep,Sheep,Cattle,Bright,Medium
img_127,Cattle,Cattle,Cattle,Cattle,Overcast,Medium
img_128,Sheep,Sheep,Cattle,Cattle,Dim,Low
img_129,Sheep,Cattle,Cattle,Cattle,Dim,High
img_130,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_131,Cattle,Cattle,Cattle,Cattle,Dim,High
img_132,Cattle,Cattle,Cattle,Sheep,Dim,Low
img_133,Cattle,Sheep,Cattle,Cattle,Dim,High
img_134,Cattle,Cattle,Sheep,Sheep,Bright,Medium
img_135,Cattle,Sheep,Cattle,Cattle,Overcast,High
img_136,Cattle,Cattle,Cattle,Sheep,Dim,Low
img_137,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_138,Cattle,Sheep,Cattle,Sheep,Bright,High
img_139,Cattle,Sheep,Cattle,Cattle,Overcast,High
img_140,Sheep,Sheep,Sheep,Cattle,Dim,High
img_141,Cattle,Cattle,Sheep,Cattle,Dim,High
img_142,Sheep,Cattle,Sheep,Cattle,Overcast,High
img_143,Sheep,Sheep,Cattle,Cattle,Overcast,Medium
img_144,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_145,Cattle,Sheep,Cattle,Sheep,Bright,Medium
img_146,Cattle,Sheep,Cattle,Cattle,Overcast,Medium
img_147,Cattle,Cattle,Sheep,Cattle,Dim,Low
img_148,Cattle,Sheep,Cattle,Cattle,Bright,Medium
img_149,Sheep,Sheep,Cattle,Sheep,Bright,High
img_150,Cattle,Cattle,Cattle,Cattle,Dim,High
img_151,Cattle,Sheep,Cattle,Cattle,Bright,Medium
img_152,Cattle,Cattle,Cattle,Cattle,Dim,High
img_153,Cattle,Sheep,Cattle,Sheep,Dim,Medium
img_154,Cattle,Cattle,Cattle,Sheep,Dim,High
img_155,Sheep,Sheep,Sheep,Cattle,Overcast,Low
img_156,Cattle,Cattle,Sheep,Sheep,Overcast,Low
img_157,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_158,Cattle,Sheep,Cattle,Cattle,Dim,Medium
img_159,Sheep,Cattle,Cattle,Sheep,Dim,Medium
img_160,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_161,Cattle,Sheep,Cattle,Cattle,Bright,Medium
img_162,Sheep,Sheep,Cattle,Cattle,Dim,Low
img_163,Sheep,Cattle,Cattle,Cattle,Bright,High
img_164,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_165,Cattle,Cattle,Cattle,Sheep,Dim,High
img_166,Sheep,Cattle,Cattle,Cattle,Dim,High
img_167,Cattle,Cattle,Sheep,Cattle,Bright,Medium
img_168,Cattle,Cattle,Sheep,Cattle,Bright,High
img_169,Sheep,Sheep,Cattle,Sheep,Overcast,Low
img_170,Sheep,Sheep,Sheep,Cattle,Overcast,Low
img_171,Cattle,Sheep,Cattle,Cattle,Dim,High
img_172,Cattle,Cattle,Sheep,Cattle,Overcast,Medium
img_173,Sheep,Cattle,Sheep,Cattle,Overcast,High
img_174,Sheep,Cattle,Cattle,Sheep,Overcast,Low
img_175,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_176,Cattle,Cattle,Cattle,Cattle,Bright,High
img_177,Cattle,Sheep,Cattle,Sheep,Dim,Low
img_178,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_179,Cattle,Cattle,Cattle,Sheep,Bright,High
img_180,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_181,Cattle,Sheep,Sheep,Cattle,Bright,Medium
img_182,Sheep,Cattle,Sheep,Cattle,Overcast,Low
img_183,Cattle,Cattle,Cattle,Sheep,Overcast,Low
img_184,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_185,Cattle,Cattle,Cattle,Cattle,Overcast,Medium
img_186,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_187,Cattle,Sheep,Sheep,Sheep,Bright,Low
img_188,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_189,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_190,Cattle,Cattle,Cattle,Sheep,Overcast,High
img_191,Cattle,Sheep,Cattle,Cattle,Bright,Low
img_192,Cattle,Cattle,Cattle,Sheep,Bright,High
img_193,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_194,Cattle,Sheep,Cattle,Sheep,Dim,High
img_195,Sheep,Sheep,Cattle,Cattle,Dim,Medium
img_196,Sheep,Sheep,Cattle,Sheep,Bright,Medium
img_197,Sheep,Sheep,Sheep,Sheep,Bright,Low
img_198,Cattle,Cattle,Sheep,Sheep,Overcast,High
img_199,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_200,Cattle,Sheep,Cattle,Cattle,Overcast,Low
img_201,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_202,Cattle,Cattle,Cattle,Sheep,Dim,Medium
img_203,Cattle,Sheep,Sheep,Cattle,Overcast,Medium
img_204,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_205,Cattle,Cattle,Cattle,Sheep,Dim,High
img_206,Sheep,Cattle,Cattle,Sheep,Bright,High
img_207,Sheep,Cattle,Cattle,Sheep,Dim,High
img_208,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_209,Cattle,Cattle,Sheep,Sheep,Overcast,Medium
img_210,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_211,Cattle,Cattle,Cattle,Sheep,Dim,Medium
img_212,Cattle,Cattle,Cattle,Cattle,Bright,High
img_213,Cattle,Cattle,Cattle,Sheep,Bright,High
img_214,Cattle,Sheep,Cattle,Sheep,Bright,Medium
img_215,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_216,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_217,Cattle,Sheep,Cattle,Cattle,Dim,High
img_218,Sheep,Cattle,Cattle,Sheep,Dim,Low
img_219,Cattle,Sheep,Cattle,Sheep,Dim,Low
img_220,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_221,Cattle,Sheep,Sheep,Sheep,Dim,High
img_222,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_223,Sheep,Sheep,Cattle,Cattle,Bright,Low
img_224,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_225,Sheep,Sheep,Cattle,Sheep,Bright,Low
img_226,Cattle,Cattle,Cattle,Sheep,Bright,Low
img_227,Sheep,Cattle,Cattle,Sheep,Overcast,Low
img_228,Cattle,Sheep,Cattle,Sheep,Overcast,High
img_229,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_230,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_231,Sheep,Cattle,Sheep,Cattle,Dim,Low
img_232,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_233,Sheep,Cattle,Cattle,Cattle,Bright,High
img_234,Sheep,Cattle,Sheep,Cattle,Dim,High
img_235,Sheep,Sheep,Cattle,Cattle,Overcast,Medium
img_236,Sheep,Cattle,Cattle,Cattle,Bright,Medium
img_237,Sheep,Cattle,Cattle,Sheep,Dim,High
img_238,Cattle,Sheep,Cattle,Cattle,Dim,High
img_239,Sheep,Sheep,Sheep,Cattle,Overcast,Low
img_240,Sheep,Cattle,Sheep,Cattle,Dim,High
img_241,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_242,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_243,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_244,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_245,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_246,Cattle,Cattle,Sheep,Cattle,Bright,Medium
img_247,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_248,Cattle,Sheep,Sheep,Cattle,Dim,Low
img_249,Cattle,Sheep,Cattle,Sheep,Dim,High
img_250,Sheep,Cattle,Cattle,Cattle,Bright,High
img_251,Cattle,Cattle,Cattle,Cattle,Bright,High
img_252,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_253,Cattle,Sheep,Sheep,Cattle,Overcast,Low
img_254,Cattle,Cattle,Sheep,Cattle,Overcast,High
img_255,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_256,Cattle,Sheep,Cattle,Cattle,Dim,Medium
img_257,Sheep,Sheep,Sheep,Cattle,Overcast,Medium
img_258,Sheep,Sheep,Cattle,Cattle,Bright,High
img_259,Cattle,Cattle,Cattle,Sheep,Dim,High
img_260,Cattle,Cattle,Cattle,Sheep,Overcast,Low
img_261,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_262,Cattle,Sheep,Sheep,Sheep,Dim,High
img_263,Cattle,Sheep,Cattle,Cattle,Dim,Medium
img_264,Cattle,Cattle,Sheep,Cattle,Dim,Medium
img_265,Sheep,Cattle,Sheep,Cattle,Overcast,Medium
img_266,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_267,Sheep,Sheep,Cattle,Sheep,Overcast,Medium
img_268,Cattle,Sheep,Sheep,Cattle,Bright,Low
img_269,Cattle,Cattle,Cattle,Sheep,Overcast,Low
img_270,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_271,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_272,Sheep,Sheep,Sheep,Cattle,Dim,High
img_273,Sheep,Sheep,Sheep,Cattle,Bright,High
img_274,Cattle,Sheep,Sheep,Cattle,Dim,Medium
img_275,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_276,Cattle,Cattle,Sheep,Cattle,Dim,Low
img_277,Sheep,Cattle,Sheep,Cattle,Bright,Low
img_278,Cattle,Cattle,Cattle,Sheep,Overcast,Low
img_279,Sheep,Sheep,Sheep,Cattle,Overcast,Low
img_280,Sheep,Sheep,Cattle,Cattle,Bright,High
img_281,Sheep,Sheep,Cattle,Cattle,Dim,Medium
img_282,Sheep,Sheep,Cattle,Sheep,Overcast,High
img_283,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_284,Sheep,Sheep,Cattle,Cattle,Overcast,Low
img_285,Cattle,Sheep,Cattle,Cattle,Bright,Low
img_286,Cattle,Sheep,Cattle,Cattle,Dim,Low
img_287,Cattle,Cattle,Sheep,Sheep,Overcast,Medium
img_288,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_289,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_290,Cattle,Sheep,Cattle,Sheep,Overcast,Low
img_291,Cattle,Cattle,Sheep,Cattle,Overcast,Medium
img_292,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_293,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_294,Sheep,Cattle,Sheep,Sheep,Dim,Medium
img_295,Sheep,Cattle,Cattle,Cattle,Bright,High
img_296,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_297,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_298,Cattle,Cattle,Sheep,Cattle,Dim,Low
img_299,Sheep,Sheep,Cattle,Cattle,Overcast,Medium
img_300,Cattle,Cattle,Sheep,Sheep,Overcast,Medium
img_301,Cattle,Sheep,Cattle,Cattle,Overcast,High
img_302,Cattle,Cattle,Sheep,Sheep,Dim,Medium
img_303,Sheep,Cattle,Sheep,Sheep,Overcast,Medium
img_304,Sheep,Sheep,Sheep,Cattle,Dim,Low
img_305,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_306,Sheep,Cattle,Sheep,Cattle,Overcast,Low
img_307,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_308,Sheep,Sheep,Cattle,Sheep,Dim,Low
img_309,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_310,Sheep,Cattle,Sheep,Cattle,Bright,Low
img_311,Cattle,Cattle,Sheep,Cattle,Bright,High
img_312,Sheep,Cattle,Sheep,Sheep,Dim,High
img_313,Cattle,Cattle,Cattle,Cattle,Dim,High
img_314,Cattle,Cattle,Cattle,Sheep,Overcast,High
img_315,Sheep,Cattle,Sheep,Cattle,Bright,Low
img_316,Cattle,Cattle,Cattle,Sheep,Overcast,High
img_317,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_318,Cattle,Sheep,Cattle,Cattle,Dim,High
img_319,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_320,Sheep,Cattle,Cattle,Cattle,Dim,High
img_321,Cattle,Sheep,Cattle,Cattle,Bright,High
img_322,Sheep,Cattle,Cattle,Sheep,Dim,Low
img_323,Sheep,Cattle,Cattle,Sheep,Bright,High
img_324,Sheep,Sheep,Sheep,Cattle,Overcast,Medium
img_325,Sheep,Sheep,Cattle,Cattle,Bright,Low
img_326,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_327,Cattle,Sheep,Cattle,Cattle,Bright,High
img_328,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_329,Sheep,Cattle,Sheep,Cattle,Dim,Low
img_330,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_331,Cattle,Sheep,Cattle,Cattle,Dim,Low
img_332,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_333,Cattle,Cattle,Sheep,Cattle,Overcast,Low
img_334,Sheep,Cattle,Sheep,Sheep,Bright,Medium
img_335,Sheep,Cattle,Cattle,Cattle,Bright,High
img_336,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_337,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_338,Sheep,Cattle,Sheep,Cattle,Bright,Low
img_339,Sheep,Cattle,Cattle,Sheep,Dim,High
img_340,Cattle,Cattle,Sheep,Sheep,Bright,Medium
img_341,Sheep,Cattle,Cattle,Sheep,Dim,High
img_342,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_343,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_344,Cattle,Sheep,Cattle,Sheep,Overcast,High
img_345,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_346,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_347,Sheep,Cattle,Cattle,Cattle,Overcast,High
img_348,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_349,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_350,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_351,Cattle,Cattle,Sheep,Cattle,Bright,Medium
img_352,Cattle,Cattle,Sheep,Cattle,Dim,Low
img_353,Sheep,Cattle,Sheep,Cattle,Dim,High
img_354,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_355,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_356,Sheep,Cattle,Cattle,Cattle,Bright,High
img_357,Sheep,Cattle,Sheep,Sheep,Bright,High
img_358,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_359,Cattle,Cattle,Cattle,Cattle,Dim,Low
img_360,Sheep,Cattle,Sheep,Sheep,Dim,Medium
img_361,Cattle,Sheep,Cattle,Sheep,Dim,High
img_362,Cattle,Cattle,Cattle,Cattle,Overcast,High
img_363,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_364,Cattle,Sheep,Cattle,Cattle,Overcast,High
img_365,Cattle,Sheep,Cattle,Sheep,Dim,Medium
img_366,Sheep,Cattle,Cattle,Sheep,Dim,High
img_367,Sheep,Cattle,Sheep,Sheep,Dim,Low
img_368,Cattle,Sheep,Cattle,Cattle,Overcast,Low
img_369,Cattle,Cattle,Cattle,Sheep,Dim,Medium
img_370,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_371,Sheep,Cattle,Sheep,Cattle,Bright,High
img_372,Sheep,Cattle,Sheep,Cattle,Dim,High
img_373,Sheep,Cattle,Sheep,Sheep,Bright,Low
img_374,Cattle,Cattle,Cattle,Cattle,Bright,Medium
img_375,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_376,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_377,Cattle,Cattle,Cattle,Cattle,Dim,High
img_378,Sheep,Cattle,Cattle,Cattle,Overcast,Medium
img_379,Cattle,Cattle,Cattle,Cattle,Bright,Low
img_380,Sheep,Cattle,Sheep,Sheep,Bright,Low
img_381,Sheep,Sheep,Cattle,Cattle,Dim,High
img_382,Sheep,Cattle,Cattle,Sheep,Bright,High
img_383,Cattle,Cattle,Cattle,Sheep,Overcast,Medium
img_384,Cattle,Cattle,Cattle,Sheep,Overcast,High
img_385,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_386,Cattle,Cattle,Sheep,Cattle,Overcast,Medium
img_387,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_388,Cattle,Cattle,Cattle,Sheep,Dim,Medium
img_389,Cattle,Cattle,Cattle,Sheep,Overcast,High
img_390,Cattle,Cattle,Sheep,Cattle,Overcast,Medium
img_391,Cattle,Cattle,Cattle,Sheep,Overcast,Medium
img_392,Sheep,Cattle,Cattle,Cattle,Bright,Low
img_393,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_394,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_395,Sheep,Sheep,Sheep,Sheep,Dim,High
img_396,Sheep,Cattle,Sheep,Cattle,Bright,High
img_397,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_398,Sheep,Sheep,Sheep,Sheep,Dim,High
img_399,Cattle,Cattle,Sheep,Sheep,Bright,Low
img_400,Sheep,Cattle,Sheep,Cattle,Dim,High
img_401,Sheep,Cattle,Sheep,Cattle,Bright,Medium
img_402,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_403,Cattle,Cattle,Cattle,Cattle,Overcast,Low
img_404,Sheep,Cattle,Cattle,Cattle,Dim,Medium
img_405,Sheep,Cattle,Sheep,Sheep,Bright,Low
img_406,Sheep,Cattle,Cattle,Cattle,Bright,High
img_407,Sheep,Cattle,Sheep,Cattle,Overcast,High
img_408,Sheep,Cattle,Sheep,Cattle,Overcast,Low
img_409,Sheep,Cattle,Cattle,Cattle,Bright,High
img_410,Cattle,Cattle,Sheep,Cattle,Bright,Low
img_411,Sheep,Sheep,Cattle,Cattle,Bright,Medium
img_412,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_413,Cattle,Cattle,Sheep,Cattle,Bright,Medium
img_414,Cattle,Cattle,Cattle,Sheep,Bright,High
img_415,Cattle,Cattle,Sheep,Sheep,Dim,Medium
img_416,Cattle,Cattle,Sheep,Cattle,Bright,High
img_417,Sheep,Cattle,Cattle,Sheep,Overcast,Low
img_418,Sheep,Cattle,Cattle,Cattle,Dim,High
img_419,Sheep,Cattle,Cattle,Sheep,Bright,Low
img_420,Sheep,Cattle,Cattle,Cattle,Overcast,Low
img_421,Sheep,Sheep,Sheep,Sheep,Dim,Medium
img_422,Sheep,Cattle,Cattle,Sheep,Overcast,Medium
img_423,Cattle,Cattle,Cattle,Sheep,Bright,Medium
img_424,Sheep,Cattle,Cattle,Sheep,Bright,Medium
img_425,Cattle,Sheep,Cattle,Cattle,Bright,High
img_426,Cattle,Cattle,Sheep,Cattle,Bright,High
img_427,Sheep,Cattle,Cattle,Cattle,Dim,High
img_428,Cattle,Sheep,Sheep,Cattle,Dim,Low
img_429,Sheep,Sheep,Cattle,Sheep,Overcast,High
img_430,Cattle,Sheep,Sheep,Cattle,Bright,High
img_431,Sheep,Cattle,Cattle,Sheep,Overcast,High
img_432,Cattle,Cattle,Cattle,Cattle,Dim,Medium
img_433,Sheep,Cattle,Sheep,Sheep,Bright,High
img_434,Sheep,Sheep,Cattle,Cattle,Bright,Low
img_435,Sheep,Cattle,Sheep,Sheep,Dim,Medium
img_436,Sheep,Cattle,Cattle,Sheep,Dim,Low
img_437,Sheep,Cattle,Cattle,Cattle,Dim,High
img_438,Cattle,Sheep,Cattle,Cattle,Dim,Medium
img_439,Cattle,Cattle,Sheep,Sheep,Dim,Low
img_440,Cattle,Cattle,Cattle,Cattle,Bright,High
img_441,Sheep,Cattle,Cattle,Cattle,Dim,Low
img_442,Cattle,Cattle,Cattle,Cattle,Bright,Low
